PC1,PC2,labels
-0.46091996089862736,-0.0368902695010051,['blotchy']
-0.639125829278417,-0.012395300188438558,"['blotchy', 'frilly']"
-0.20433078452432668,0.040179625757165396,['blotchy']
-0.54595007217057,-0.10040160059970603,['blotchy']
-0.5972964352515948,-0.023351299454759826,['blotchy']
-0.735695057018661,-0.07863971561171243,"['blotchy', 'stained']"
-0.3723280738709859,0.1263425199883044,['blotchy']
-0.613840117981144,-0.10883840733566799,['blotchy']
-0.2666204893989587,0.02593318501025021,"['blotchy', 'veined']"
-0.11534739858764871,-0.20105549092017902,"['blotchy', 'smeared']"
-0.5866836814334495,-0.021605031620400554,['blotchy']
0.2971047418145796,0.6664702385692749,['blotchy']
-0.30131453263610775,-0.16692536031608576,['blotchy']
-0.4630443223907603,-0.0642151336911572,['blotchy']
-0.6932612386703183,-0.06553463619488646,['blotchy']
-0.022113351315469834,-0.3480421405219641,"['blotchy', 'smeared']"
-0.48041201897211794,-0.08699391432776704,['blotchy']
-0.4310623716111074,-0.052226087386086875,['blotchy']
-0.6778712470410876,0.003177236489617414,['blotchy']
-0.3663162732917956,-0.06208197235982945,['blotchy']
-0.6322368661244128,-0.12837063380016953,"['blotchy', 'smeared']"
-0.778879176365255,-0.06571648219563953,['blotchy']
-0.4356352790513848,-0.01785842426037331,"['blotchy', 'smeared']"
-0.6394972322665221,-0.02485520569378334,['blotchy']
-0.7218597694867539,-0.0661421248158584,['blotchy']
0.3409614017302448,-0.15243023809724895,['blotchy']
-0.5214675459304903,-0.14831695454830252,['blotchy']
3.6025087437870233,1.7657214854576362,['blotchy']
-0.796463856852435,-0.06100748279343511,['blotchy']
-0.6742426506195933,-0.03667890684148488,['blotchy']
-0.7135390048851195,-0.054600651745631924,['blotchy']
1.3419754862923392,0.13422205817886806,['blotchy']
-0.6239047881239271,-0.05543253944421974,['blotchy']
-0.547764797518118,-0.06367764369157825,['blotchy']
-0.7860346590844901,-0.0626707542639063,['blotchy']
-0.7133488405382785,-0.07135296581407587,"['blotchy', 'cracked']"
-0.7899269138475997,-0.06378748194974415,['blotchy']
-0.6844005834176351,-0.08328967738690701,['blotchy']
-0.33742611921201465,-0.1764671050047263,['blotchy']
-0.29303630041095186,-0.18240687623858814,"['blotchy', 'stained']"
-0.5842392199733588,-0.09945004839587519,['blotchy']
-0.5695107003024801,-0.010345028780194832,['blotchy']
-0.4856948656218786,0.043290920779697026,['blotchy']
-0.6666332665974934,-0.0718498674508344,['blotchy']
-0.7601464503847664,-0.029453827719539458,['blotchy']
-0.5933594126501125,-0.06416699063824723,['blotchy']
2.3040372623764256,1.0569513284924046,['blotchy']
-0.3156318574269565,-0.16805412764303201,['blotchy']
-0.6800320552263066,-0.044351169523192596,['blotchy']
-0.6022236926109468,0.134042104294934,['blotchy']
-0.3311792374223038,-0.05503552536727167,['blotchy']
-0.704517943700518,-0.0668726239440015,['blotchy']
-0.5143442080761629,-0.017670050623238363,"['blotchy', 'stained']"
-0.6377201799400902,0.010400818836505267,['blotchy']
-0.11443131026869588,-0.39710691830645883,['blotchy']
-0.09684418251740946,0.3090932837784879,['blotchy']
-0.5473032796851361,-0.08076985142457097,['blotchy']
-0.0823477821840363,0.03214527487044744,['blotchy']
-0.5925692070293253,0.04272215928841825,['blotchy']
-0.5486983585975438,-0.05775158323426115,['blotchy']
2.057892056487492,-0.6271606068249482,['blotchy']
-0.5780156121213867,0.0774280387057895,['blotchy']
-0.4776099648517871,0.22479271592099714,['blotchy']
-0.7340713823842988,-0.10725325592774866,['blotchy']
0.47290482546411783,0.12352413752486772,['blotchy']
0.21787216767340659,0.3529078313929904,['blotchy']
-0.7876285859164625,-0.0522296743694181,['blotchy']
-0.2515289856193709,-0.034231854881898546,"['blotchy', 'veined']"
-0.6350064089078902,-0.037921726569862896,['blotchy']
-0.666557916554484,-0.023570937808065212,['blotchy']
-0.6909839306164517,-0.025046304935399402,['blotchy']
-0.7303832056742223,-0.056168567079004784,['blotchy']
-0.6024894323170374,-0.08841130532146081,['blotchy']
0.4493180691661579,0.012128315422978101,"['blotchy', 'pitted']"
-0.6896158645529961,-0.08607284244212092,['blotchy']
-0.6103973683726975,-0.10201251611919333,['blotchy']
-0.15530738088871793,0.038027690075182655,['blotchy']
-0.7488789590554298,-0.054199801530049586,['blotchy']
-0.6388547907384655,-0.0245629739055981,['blotchy']
-0.6080279178264735,-0.0715454471782582,['blotchy']
-0.40298732173640706,-0.1508070090950305,"['blotchy', 'veined']"
-0.016772093323148725,0.20154048408458675,['blotchy']
-0.3339512049337892,-0.12776561945712855,['blotchy']
-0.6132474551711845,-0.07430185209730149,['blotchy']
-0.4501857548651631,-0.12684329065950198,"['blotchy', 'smeared']"
-0.695319213368402,-0.054942163264404105,['blotchy']
-0.26635293846280594,-0.05686456945646471,['blotchy']
-0.6712854214218422,-0.035928622948035074,['blotchy']
-0.48980874349490233,-0.022944708117210205,['blotchy']
3.1977815753795023,-0.5498321990373548,['blotchy']
0.37739617621062643,-0.14471227477931853,['blotchy']
-0.40343880220660044,0.012293489527378274,['blotchy']
-0.3691061641682735,-0.12091250097734085,['blotchy']
-0.6436509486992186,-0.030411477617842752,['blotchy']
-0.5487364645454027,0.007631934454222723,['blotchy']
-0.01828415484341383,0.1647818385418984,['blotchy']
-0.5412446006405376,-0.2711812938835896,"['blotchy', 'freckled']"
-0.3571939630472264,0.0284422094630683,['blotchy']
-0.23056677470278836,0.159461351508443,['blotchy']
-0.3610604178327435,0.07993440015016039,"['blotchy', 'smeared', 'stained']"
-0.703179623688296,-0.06278752850655273,['blotchy']
